OrderID,CustomerID,Gender,Age,ProductCategory,ProductName,Quantity,PricePerUnit,OrderDate,City,PaymentMethod,DeliveryStatus,CustomerRating,TotalPrice
ORD1454,CUST123,Male,63,Toys,Phone,2,161.8,2023-05-29,Pretoria,PayPal,Pending,5,323.6
ORD1455,CUST165,Other,60,Books,Shirt,2,429.3,2023-09-03,Port Elizabeth,Debit Card,Cancelled,5,858.6
ORD1456,CUST131,Female,64,Electronics,Puzzle,1,453.54,2023-01-05,Durban,Credit Card,Cancelled,4,453.54
ORD1457,CUST167,Female,62,Books,Perfume,3,142.07,2023-07-03,Durban,Cash,Returned,1,426.21
ORD1458,CUST129,Female,35,Beauty,Pants,4,491.84,2023-01-20,Port Elizabeth,Credit Card,Delivered,4,1967.36
ORD1459,CUST161,Male,55,Home,Blender,4,74.65,2023-02-15,Durban,Credit Card,Cancelled,2,298.6
ORD1460,CUST101,Male,52,Books,Puzzle,1,105.0,2023-01-12,Pretoria,Credit Card,Returned,5,105.0
ORD1461,CUST100,Male,68,Clothing,Laptop,4,96.19,2023-03-11,Cape Town,PayPal,Delivered,1,384.76
ORD1462,CUST141,Male,32,Beauty,Blender,4,447.52,2023-01-17,Durban,Credit Card,Pending,2,1790.08
ORD1463,CUST153,Male,42,Beauty,Novel,4,328.87,2023-05-27,Durban,PayPal,Delivered,2,1315.48
ORD1464,CUST150,Other,54,Books,Novel,4,80.29,2023-06-03,Port Elizabeth,Cash,Cancelled,1,321.16
ORD1465,CUST133,Other,45,Books,Cookbook,3,222.96,2023-10-31,Pretoria,PayPal,Cancelled,2,668.88
ORD1466,CUST145,Male,27,Home,Doll,4,309.57,2023-04-18,Cape Town,Cash,Cancelled,1,1238.28
ORD1467,CUST154,Female,56,Electronics,Cookbook,2,46.31,2023-08-24,Port Elizabeth,Cash,Cancelled,1,92.62
ORD1468,CUST130,Male,34,Books,Perfume,1,441.8,2023-11-04,Port Elizabeth,PayPal,Cancelled,3,441.8
ORD1469,CUST189,Other,56,Books,Blender,3,402.78,2023-12-18,Pretoria,Debit Card,Returned,4,1208.34
ORD1470,CUST138,Other,39,Toys,Doll,4,255.08,2023-03-11,Cape Town,Bank Transfer,Cancelled,2,1020.32
ORD1471,CUST113,Female,43,Clothing,Pants,3,483.73,2023-07-02,Pretoria,Credit Card,Returned,2,1451.19
ORD1472,CUST132,Other,61,Toys,Laptop,4,211.79,2023-09-07,Cape Town,Bank Transfer,Pending,3,847.16
ORD1473,CUST132,Male,42,Toys,Blender,2,492.13,2023-08-16,Pretoria,Credit Card,Cancelled,3,984.26
ORD1474,CUST127,Female,34,Beauty,Cookbook,1,335.62,2023-04-12,Port Elizabeth,Credit Card,Cancelled,3,335.62
ORD1475,CUST164,Male,30,Electronics,Phone,4,319.16,2023-03-16,Port Elizabeth,Cash,Delivered,5,1276.64
ORD1476,CUST127,Male,37,Clothing,Doll,4,87.15,2023-08-04,Johannesburg,Credit Card,Pending,5,348.6
ORD1477,CUST161,Female,42,Home,Doll,4,441.55,2023-07-22,Durban,Credit Card,Cancelled,5,1766.2
ORD1478,CUST170,Male,21,Home,Laptop,4,216.61,2023-07-11,Pretoria,PayPal,Cancelled,1,866.44
ORD1479,CUST180,Other,27,Books,Shirt,1,85.31,2023-09-06,Johannesburg,Bank Transfer,Pending,2,85.31
ORD1480,CUST186,Male,20,Books,Novel,1,11.24,2023-08-30,Durban,PayPal,Returned,4,11.24
ORD1481,CUST163,Female,58,Home,Novel,2,282.08,2023-06-28,Pretoria,Credit Card,Cancelled,1,564.16
ORD1482,CUST150,Female,62,Books,Phone,1,266.06,2023-08-07,Cape Town,Cash,Delivered,2,266.06
ORD1483,CUST199,Female,35,Electronics,Perfume,4,361.08,2023-03-23,Durban,PayPal,Cancelled,2,1444.32
ORD1484,CUST141,Male,64,Toys,Perfume,2,445.68,2023-04-02,Port Elizabeth,PayPal,Delivered,3,891.36
ORD1485,CUST157,Female,53,Books,Pants,2,44.31,2023-06-24,Johannesburg,Debit Card,Delivered,3,88.62
ORD1486,CUST160,Female,64,Beauty,Blender,2,367.09,2023-08-27,Durban,Credit Card,Cancelled,1,734.18
ORD1487,CUST182,Male,39,Books,Puzzle,4,97.77,2023-09-17,Durban,Cash,Cancelled,3,391.08
ORD1488,CUST141,Other,51,Clothing,Shirt,3,429.8,2023-12-31,Port Elizabeth,PayPal,Delivered,2,1289.4
ORD1489,CUST192,Male,64,Electronics,Cookbook,4,410.44,2023-06-12,Pretoria,PayPal,Pending,3,1641.76
ORD1490,CUST163,Female,25,Clothing,Puzzle,1,272.69,2023-02-17,Cape Town,Cash,Pending,5,272.69
ORD1491,CUST133,Female,57,Clothing,Puzzle,1,356.57,2023-11-25,Port Elizabeth,Credit Card,Cancelled,3,356.57
ORD1492,CUST151,Male,66,Beauty,Doll,4,160.6,2023-11-24,Cape Town,Debit Card,Returned,2,642.4
ORD1493,CUST183,Other,61,Electronics,Phone,4,238.23,2023-04-26,Pretoria,PayPal,Pending,1,952.92
ORD1494,CUST167,Female,36,Electronics,Novel,2,411.71,2023-12-03,Durban,Debit Card,Cancelled,4,823.42
ORD1495,CUST149,Female,59,Electronics,Pants,4,232.34,2023-12-03,Cape Town,Bank Transfer,Pending,3,929.36
ORD1496,CUST188,Female,58,Electronics,Perfume,2,182.11,2023-08-13,Johannesburg,Credit Card,Returned,2,364.22
ORD1497,CUST148,Male,54,Electronics,Phone,1,249.64,2023-12-18,Johannesburg,Bank Transfer,Cancelled,4,249.64
ORD1498,CUST131,Female,23,Beauty,Doll,2,414.98,2023-11-24,Port Elizabeth,Bank Transfer,Returned,4,829.96
ORD1499,CUST148,Other,69,Books,Cookbook,4,170.93,2023-05-27,Pretoria,Bank Transfer,Cancelled,5,683.72
